,exp_name,task_number,task_trained_on,model,lambda,accuracy
naive_train0_eval0,test,0,0,naive,,91.5
foolish_train0_eval0,test,0,0,foolish,,90.5
EWC_train0_eval0,test,0,0,EWC,0.4,91.5
naive_train1_eval0,test,0,1,naive,,48.5
foolish_train1_eval0,test,0,1,foolish,,44.5
EWC_train1_eval0,test,0,1,EWC,0.4,43.0
naive_train2_eval0,test,0,2,naive,,42.0
foolish_train2_eval0,test,0,2,foolish,,33.0
EWC_train2_eval0,test,0,2,EWC,0.4,52.0
naive_train3_eval0,test,0,3,naive,,55.5
foolish_train3_eval0,test,0,3,foolish,,32.0
EWC_train3_eval0,test,0,3,EWC,0.4,36.5
naive_train4_eval0,test,0,4,naive,,39.5
foolish_train4_eval0,test,0,4,foolish,,35.5
EWC_train4_eval0,test,0,4,EWC,0.4,37.0
naive_train5_eval0,test,0,5,naive,,52.5
foolish_train5_eval0,test,0,5,foolish,,56.0
EWC_train5_eval0,test,0,5,EWC,0.4,51.0
naive_train6_eval0,test,0,6,naive,,41.5
foolish_train6_eval0,test,0,6,foolish,,45.5
EWC_train6_eval0,test,0,6,EWC,0.4,44.5
naive_train7_eval0,test,0,7,naive,,49.0
foolish_train7_eval0,test,0,7,foolish,,41.5
EWC_train7_eval0,test,0,7,EWC,0.4,33.0
naive_train8_eval0,test,0,8,naive,,64.5
foolish_train8_eval0,test,0,8,foolish,,69.0
EWC_train8_eval0,test,0,8,EWC,0.4,70.5
naive_train9_eval0,test,0,9,naive,,60.5
foolish_train9_eval0,test,0,9,foolish,,66.5
EWC_train9_eval0,test,0,9,EWC,0.4,65.0
naive_train1_eval1,test,1,1,naive,,94.0
foolish_train1_eval1,test,1,1,foolish,,91.5
EWC_train1_eval1,test,1,1,EWC,0.4,94.5
naive_train2_eval1,test,1,2,naive,,87.5
foolish_train2_eval1,test,1,2,foolish,,75.0
EWC_train2_eval1,test,1,2,EWC,0.4,70.5
naive_train3_eval1,test,1,3,naive,,46.5
foolish_train3_eval1,test,1,3,foolish,,44.0
EWC_train3_eval1,test,1,3,EWC,0.4,55.0
naive_train4_eval1,test,1,4,naive,,47.0
foolish_train4_eval1,test,1,4,foolish,,48.0
EWC_train4_eval1,test,1,4,EWC,0.4,42.0
naive_train5_eval1,test,1,5,naive,,47.5
foolish_train5_eval1,test,1,5,foolish,,50.0
EWC_train5_eval1,test,1,5,EWC,0.4,48.5
naive_train6_eval1,test,1,6,naive,,48.5
foolish_train6_eval1,test,1,6,foolish,,47.0
EWC_train6_eval1,test,1,6,EWC,0.4,46.5
naive_train7_eval1,test,1,7,naive,,49.5
foolish_train7_eval1,test,1,7,foolish,,53.0
EWC_train7_eval1,test,1,7,EWC,0.4,55.0
naive_train8_eval1,test,1,8,naive,,52.0
foolish_train8_eval1,test,1,8,foolish,,45.0
EWC_train8_eval1,test,1,8,EWC,0.4,45.5
naive_train9_eval1,test,1,9,naive,,41.5
foolish_train9_eval1,test,1,9,foolish,,47.0
EWC_train9_eval1,test,1,9,EWC,0.4,36.0
naive_train2_eval2,test,2,2,naive,,77.5
foolish_train2_eval2,test,2,2,foolish,,82.0
EWC_train2_eval2,test,2,2,EWC,0.4,71.5
naive_train3_eval2,test,2,3,naive,,62.5
foolish_train3_eval2,test,2,3,foolish,,47.0
EWC_train3_eval2,test,2,3,EWC,0.4,62.5
naive_train4_eval2,test,2,4,naive,,36.5
foolish_train4_eval2,test,2,4,foolish,,42.5
EWC_train4_eval2,test,2,4,EWC,0.4,46.0
naive_train5_eval2,test,2,5,naive,,38.5
foolish_train5_eval2,test,2,5,foolish,,39.0
EWC_train5_eval2,test,2,5,EWC,0.4,38.5
naive_train6_eval2,test,2,6,naive,,29.0
foolish_train6_eval2,test,2,6,foolish,,33.0
EWC_train6_eval2,test,2,6,EWC,0.4,31.5
naive_train7_eval2,test,2,7,naive,,60.5
foolish_train7_eval2,test,2,7,foolish,,60.5
EWC_train7_eval2,test,2,7,EWC,0.4,58.5
naive_train8_eval2,test,2,8,naive,,51.5
foolish_train8_eval2,test,2,8,foolish,,46.0
EWC_train8_eval2,test,2,8,EWC,0.4,45.0
naive_train9_eval2,test,2,9,naive,,50.0
foolish_train9_eval2,test,2,9,foolish,,54.0
EWC_train9_eval2,test,2,9,EWC,0.4,48.5
naive_train3_eval3,test,3,3,naive,,85.0
foolish_train3_eval3,test,3,3,foolish,,73.0
EWC_train3_eval3,test,3,3,EWC,0.4,79.5
naive_train4_eval3,test,3,4,naive,,56.0
foolish_train4_eval3,test,3,4,foolish,,51.0
EWC_train4_eval3,test,3,4,EWC,0.4,51.5
naive_train5_eval3,test,3,5,naive,,60.0
foolish_train5_eval3,test,3,5,foolish,,57.5
EWC_train5_eval3,test,3,5,EWC,0.4,55.5
naive_train6_eval3,test,3,6,naive,,59.5
foolish_train6_eval3,test,3,6,foolish,,55.0
EWC_train6_eval3,test,3,6,EWC,0.4,54.5
naive_train7_eval3,test,3,7,naive,,47.0
foolish_train7_eval3,test,3,7,foolish,,36.5
EWC_train7_eval3,test,3,7,EWC,0.4,60.0
naive_train8_eval3,test,3,8,naive,,39.5
foolish_train8_eval3,test,3,8,foolish,,33.5
EWC_train8_eval3,test,3,8,EWC,0.4,35.0
naive_train9_eval3,test,3,9,naive,,36.0
foolish_train9_eval3,test,3,9,foolish,,50.0
EWC_train9_eval3,test,3,9,EWC,0.4,54.5
naive_train4_eval4,test,4,4,naive,,85.5
foolish_train4_eval4,test,4,4,foolish,,86.5
EWC_train4_eval4,test,4,4,EWC,0.4,84.5
naive_train5_eval4,test,4,5,naive,,66.0
foolish_train5_eval4,test,4,5,foolish,,57.0
EWC_train5_eval4,test,4,5,EWC,0.4,62.5
naive_train6_eval4,test,4,6,naive,,66.5
foolish_train6_eval4,test,4,6,foolish,,63.0
EWC_train6_eval4,test,4,6,EWC,0.4,63.5
naive_train7_eval4,test,4,7,naive,,47.0
foolish_train7_eval4,test,4,7,foolish,,39.0
EWC_train7_eval4,test,4,7,EWC,0.4,60.5
naive_train8_eval4,test,4,8,naive,,31.5
foolish_train8_eval4,test,4,8,foolish,,37.5
EWC_train8_eval4,test,4,8,EWC,0.4,40.5
naive_train9_eval4,test,4,9,naive,,37.0
foolish_train9_eval4,test,4,9,foolish,,39.5
EWC_train9_eval4,test,4,9,EWC,0.4,48.0
naive_train5_eval5,test,5,5,naive,,91.0
foolish_train5_eval5,test,5,5,foolish,,90.5
EWC_train5_eval5,test,5,5,EWC,0.4,86.5
naive_train6_eval5,test,5,6,naive,,82.0
foolish_train6_eval5,test,5,6,foolish,,84.5
EWC_train6_eval5,test,5,6,EWC,0.4,83.0
naive_train7_eval5,test,5,7,naive,,23.0
foolish_train7_eval5,test,5,7,foolish,,9.0
EWC_train7_eval5,test,5,7,EWC,0.4,28.5
naive_train8_eval5,test,5,8,naive,,36.0
foolish_train8_eval5,test,5,8,foolish,,37.0
EWC_train8_eval5,test,5,8,EWC,0.4,37.0
naive_train9_eval5,test,5,9,naive,,37.0
foolish_train9_eval5,test,5,9,foolish,,37.0
EWC_train9_eval5,test,5,9,EWC,0.4,38.5
naive_train6_eval6,test,6,6,naive,,98.0
foolish_train6_eval6,test,6,6,foolish,,97.5
EWC_train6_eval6,test,6,6,EWC,0.4,95.5
naive_train7_eval6,test,6,7,naive,,16.0
foolish_train7_eval6,test,6,7,foolish,,6.0
EWC_train7_eval6,test,6,7,EWC,0.4,39.5
naive_train8_eval6,test,6,8,naive,,10.5
foolish_train8_eval6,test,6,8,foolish,,17.5
EWC_train8_eval6,test,6,8,EWC,0.4,16.0
naive_train9_eval6,test,6,9,naive,,14.0
foolish_train9_eval6,test,6,9,foolish,,25.5
EWC_train9_eval6,test,6,9,EWC,0.4,22.5
naive_train7_eval7,test,7,7,naive,,77.0
foolish_train7_eval7,test,7,7,foolish,,89.0
EWC_train7_eval7,test,7,7,EWC,0.4,64.0
naive_train8_eval7,test,7,8,naive,,59.0
foolish_train8_eval7,test,7,8,foolish,,56.0
EWC_train8_eval7,test,7,8,EWC,0.4,55.5
naive_train9_eval7,test,7,9,naive,,67.0
foolish_train9_eval7,test,7,9,foolish,,60.0
EWC_train9_eval7,test,7,9,EWC,0.4,58.5
naive_train8_eval8,test,8,8,naive,,96.0
foolish_train8_eval8,test,8,8,foolish,,93.5
EWC_train8_eval8,test,8,8,EWC,0.4,96.5
naive_train9_eval8,test,8,9,naive,,89.0
foolish_train9_eval8,test,8,9,foolish,,85.0
EWC_train9_eval8,test,8,9,EWC,0.4,90.5
naive_train9_eval9,test,9,9,naive,,81.0
foolish_train9_eval9,test,9,9,foolish,,80.5
EWC_train9_eval9,test,9,9,EWC,0.4,72.0
